landmark;nama;harga;luas;Kasur;Kipas Angin;Guling;Bantal;Cermin;Cleaning service;AC;Fasilitas kamar;Meja;Ventilasi;Dispenser;Wastafel;TV Kabel;Kulkas;Dapur Pribadi;Kursi;Jendela;Lemari Baju;TV;Meja Rias;Shower;Fasilitas kamar mandi;Air panas;Bak mandi;K. Mandi Luar;Kloset Duduk;Ember mandi;Kloset Jongkok;K. Mandi Dalam;Rp20.000/hari;Rp499.999;Tamu menginap dikenakan biaya;Rp100.000;Deposit;Tipe ini bisa diisi maks. 4 orang/ kamar;Tipe ini bisa diisi maks. 3 orang/ kamar;Rp100.000/3 hari;Wajib sertakan surat nikah saat pengajuan sewa;Rp300.000/3 hari;Tamu boleh menginap;Dibebankan jika penyewa terlambat bayar tagihan sewa.;Tipe ini bisa diisi maks. 2 orang/ kamar;Tidak untuk pasutri;Wajib sertakan kartu keluarga saat pengajuan sewa;Rp50.000/10 hari;Boleh bawa anak;Rp9.998/hari;Rp300.000;Denda keterlambatan;Tambah biaya untuk alat elektronik;Tipe ini bisa diisi maks. 1 orang/ kamar;Rp500.000;Rp50.000/3 hari;Boleh pasutri;Rp50.000/2 hari;Tidak boleh bawa anak;Agar pemilik dapat menghitung biayanya, mohon tulis detail barang elektronik saat pengajuan sewa.;Peraturan khusus tipe kamar ini;Rp100.000/2 hari;Dikembalikan di akhir periode sewa jika tidak ditemukan kerusakan pada kamar.;Rp10.000/4 hari;Rp50.000/7 hari;Rp200.000;Rp50.000/hari;R. Jemur;Kartu Akses;Balcon;Locker;R. Tamu;Laundry;Joglo;R. Santai;Pengurus Kos;Jual Makanan;Mesin Cuci;Penjaga Kos;Taman;CCTV;R. Cuci;Jemuran;Fasilitas umum;Dapur;Gazebo;R. Keluarga;WiFi;R. Makan;Mushola;Parkir Sepeda;Parkir Mobil;Fasilitas parkir;Parkir Motor;gender_1
['Rumah Makan Seafood Dewi', '1.9 km', 'Circle K Sinduadi', '807 m', 'Bank BPDDIY Syariah', '783 m', 'Universitas Teknologi Yogyakarta', '356 m', 'RS Khusus Bedah Sinduadi', '1.1 km'];['Kost Paviliun Queen Tipe A1 Mlati Sleman Q65A4WK9'];1100000;30.25;True;False;True;True;False;False;False;True;True;False;False;False;False;False;True;False;False;True;False;False;False;True;False;False;False;False;True;True;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;True;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;True;False;False;True;True;True;True;Kos Putri
['Rumah Makan Ikan Bakar Slengseng', '2.7 km', 'Masjid Jami Karangkajen Yogyakarta', '1.5 km', 'Institut Seni Indonesia Yogyakarta', '3.0 km', 'RS Umum Griya Mahardika Yogyakarta', '1.4 km'];['Kost DMI Tipe A Banguntapan Bantul 61D2E8DQ'];1100000;9.0;True;False;False;True;False;False;True;True;False;True;False;False;False;True;False;False;False;True;False;False;True;True;False;False;False;False;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;True;False;False;True;True;False;True;False;True;True;Kos Putri
['Rumah Makan Luku Jalan Bantul', '684 m', 'Masjid Al Muhtar ISI Yogyakarta', '1.1 km', 'Institut Seni Indonesia Yogyakarta', '985 m', 'RS Khusus Bedah Ring Road Selatan', '1.3 km'];['Kost Tri Sakti Sewon Bantul 6RY85V5S'];700000;12.0;True;False;False;True;False;False;False;True;False;True;True;True;False;False;False;False;True;False;False;False;True;True;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;True;False;False;False;False;True;True;True;False;False;False;False;False;False;True;False;True;False;False;False;False;True;False;False;False;False;False;False;True;True;True;False;False;False;True;False;False;True;False;True;True;Kos Putri
['Rumah Makan Mbah Buyut', '328 m', 'Masjid Danunegaran', '416 m', 'RSK THT Sari Asih', '182 m'];['Kost Omah Ngadinegaran Syariah Homestay Double Bedroom Mantrijeron Yogyakarta Y9XE9Z95'];2700000;0.0;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;True;True;Kos Campur
[];['Kost Naufal Moyudan Sleman 583462NM'];600000;12.0;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;True;True;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;True;False;False;False;True;True;False;Kos Putri
['Warteg 24', '934 m', 'Circle K RingRoad', '526 m', 'Masjid Mataram City', '1.1 km', 'Bank Syariah Indonesia KCP Yogyakarta Kaliurang', '830 m', 'Sekolah Tinggi Ilmu Manajemen Ykpn', '1.2 km', 'RSU Puri Husada Yogyakarta', '4.9 km'];['Kost Bima Plemburan Ngaglik Sleman 58M3QR8P'];1350000;12.0;True;False;False;True;False;False;True;True;True;True;False;False;False;False;False;False;True;True;True;False;True;True;True;False;False;True;True;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;False;False;False;True;False;False;False;True;False;False;True;True;True;True;Kos Putra
['Masjid Khadija', '7.0 km', 'Universitas Islam Indonesia', '542 m', 'RS Umum Mitra Paramedika', '5.2 km'];"[""Kost D'Panda House Ngemplak Sleman 341DP""]";1650000;12.0;True;False;False;False;False;False;True;True;True;True;False;False;True;True;False;True;False;True;False;True;True;True;True;False;False;True;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;False;False;True;True;False;True;False;False;False;True;False;False;False;False;True;True;False;False;True;True;True;True;True;True;True;Kos Putri
['Rumah Makan Seafood Dewi', '1.6 km', 'Circle K', '457 m', 'BNI Syariah Jalan Kaliurang', '588 m', 'Universitas Gadjah Mada', '970 m', 'RS Umum Sakina Idaman', '966 m'];['Kost Omah Nadhindra Tipe B Mlati Sleman 658PO'];1850000;12.0;True;False;False;True;True;True;True;True;True;True;False;False;False;True;False;True;True;True;False;False;True;True;False;False;False;True;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;False;False;True;False;True;False;True;False;False;False;False;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;True;True;True;False;False;True;True;False;True;True;True;True;Kos Putri
['Rumah Makan Seafood Dewi', '1.2 km', 'Circle K Sinduadi', '679 m', 'Masjid Baitul Muhtadin', '584 m', 'Bank BPDDIY Syariah', '666 m', 'Akademi Maritim Yogyakarta', '1.1 km', 'RS Khusus Bedah Sinduadi', '491 m'];['Kost Dinke Mlati Sleman 6C5ZRS76'];1450000;20.0;True;False;False;False;False;False;True;True;True;False;False;False;False;False;False;True;False;True;False;False;True;True;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;True;True;False;False;True;False;False;True;False;True;True;Kos Putra
['Rumah Makan Sari Rasa', '861 m', 'Circle K Janti Yogya Expo Center', '1.6 km', 'STISIP Kartika Bangsa', '950 m', 'RSPAU Dr. Suhardi Harjolukito', '1.8 km'];['Kost Ketandan Banguntapan Bantul 349BD'];650000;9.0;False;False;False;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;False;False;False;True;False;True;True;False;False;True;False;False;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;True;True;True;True;True;True;False;False;False;False;True;True;False;True;True;Kos Putra
['Rumah Makan Sari Rasa', '1.1 km', 'Circle K Janti Yogya Expo Center', '2.2 km', 'Masjid Gedhe Mataram Kotagede', '2.0 km', 'STISIP Kartika Bangsa', '1.5 km', 'RS Khusus Ibu dan Anak Permata Bunda', '1.4 km'];['Kost Bu Lik Tipe A Banguntapan Bantul 84AH7NX8'];450000;6.0;True;True;True;True;True;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;True;True;True;False;False;True;False;False;True;False;True;True;Kos Putri
['Rumah Makan Selera Kuring', '1.9 km', 'Masjid Mataram City', '1.0 km', 'Sekolah Tinggi Ilmu Manajemen Ykpn', '991 m', 'RSU Puri Husada Yogyakarta', '3.0 km'];['Kost Rumah Palagan Executive Ngaglik Sleman 451RP'];2250000;16.0;True;True;False;False;False;False;True;True;True;True;False;True;False;True;False;True;False;True;False;False;True;True;True;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;False;False;True;True;False;True;False;True;False;False;True;True;False;False;False;True;False;False;True;True;False;False;False;False;False;False;True;False;False;False;True;True;False;True;False;False;True;True;False;False;True;False;True;False;False;False;True;True;False;True;True;True;True;Kos Campur
['Masjid Al-Ghofur', '3.8 km', 'Universitas Muhammadiyah Yogyakarta', '648 m', 'RS Khusus Ibu dan Anak Kahyangan', '2.6 km'];['Kost Bu Arif Kasihan Bantul 675BA'];850000;12.0;True;False;False;False;False;False;False;True;False;True;False;False;False;True;False;False;True;True;True;False;True;True;False;False;False;True;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;True;False;True;False;False;True;True;False;False;False;False;False;True;False;True;True;False;False;True;False;False;True;True;True;True;Kos Putri
['Rumah Makan Kawanua', '2.9 km', 'Circle K Sinduadi', '1.2 km', 'Masjid Al-Hikmah Kronggahan', '2.3 km', 'BCA Bank Pingit Branch', '1.3 km', 'Sekolah Tinggi Ilmu Kesehatan Aisyiyah Yogyakarta', '2.3 km', 'RS Khusus Bedah Sinduadi', '1.2 km'];['Kost Mas Vendy Mlati Sleman TA44B24Y'];770000;9.0;True;False;False;False;False;False;False;True;True;False;False;False;False;False;False;False;True;True;False;False;False;True;False;False;True;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;True;False;False;False;False;False;True;False;False;True;True;False;False;True;True;False;False;True;True;False;False;True;False;True;True;Kos Putra
['Warteg 24', '432 m', 'Circle K', '2.2 km', 'Masjid Mataram City', '1.7 km', 'Bank Syariah Indonesia KCP Yogyakarta Kaliurang', '653 m', 'Universitas Pembangunan Nasional Veteran Yogyakarta', '2.8 km', 'RS Umum Condong Catur', '2.0 km'];['Kost Hustle House Kenanga Exclusive Depok Sleman 59M95QRF'];1500000;16.0;True;False;True;True;True;True;True;True;True;True;True;False;False;False;False;False;False;True;False;True;False;True;False;False;False;True;True;False;True;False;False;False;False;False;False;False;False;True;False;False;False;True;False;True;False;True;False;False;False;False;False;False;False;True;False;False;False;True;False;False;False;False;False;False;False;False;False;False;True;True;False;True;False;False;False;True;False;True;False;True;True;True;False;False;True;True;False;False;True;True;True;Kos Campur
['Rumah Makan Rata Rata', '3.0 km', 'Masjid Qoriban', '4.2 km', 'Sekolah Tinggi Ilmu Kesehatan Aisyiyah Yogyakarta', '3.8 km', 'RS Umum PKU Muhammadiyah Wates', '1.2 km'];['Kost Oren Type A Gamping Sleman 468OG'];400000;7.5;True;False;False;True;True;False;False;True;True;True;False;True;False;False;False;False;True;True;False;True;False;True;False;False;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;False;False;True;False;False;True;False;False;False;False;False;False;False;True;True;True;False;False;False;False;False;False;False;True;True;Kos Putri
['Rumah Makan Pak Kirun', '1.2 km', 'Masjid Safinatunnajah Pancasila', '200 m', 'BNI Wonosari', '619 m', 'RS Umum Daerah Wonosari', '1.1 km'];['Kost Hainand Type D Wonosari Gunung Kidul 9R1N0HV0'];500000;0.0;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;Kos Putri
['Rumah Makan & Seafood 99', '564 m', 'Masjid Al - Aman', '146 m'];['Kost Amanah Tipe B Godean Sleman 147AM'];700000;13.5;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;True;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;False;False;True;False;True;True;True;True;True;Kos Putri
['Masjid Al-Ghofur', '3.4 km', 'Universitas Muhammadiyah Yogyakarta', '727 m', 'RS Khusus Ibu dan Anak Kahyangan', '2.2 km'];['Kost DheeHar Kasihan Bantul 435DH'];3000000;20.0;True;False;False;False;False;True;True;True;True;True;True;True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;False;True;True;True;False;True;False;False;False;True;False;False;True;False;True;True;False;False;True;False;False;True;True;True;True;Kos Campur
['Rumah Makan Ayam Bakar Selaras', '595 m', 'Circle K Anggajaya', '1.9 km', 'Masjid Muslim United', '1.9 km', 'Bank Syariah Indonesia KCP Yogyakarta Kaliurang', '3.1 km', 'Universitas Pembangunan Nasional Veteran Yogyakarta', '985 m', 'RS Umum Condong Catur', '1.7 km'];['Kost Singgahsini Ibu Sri Tipe C Condong Catur Yogyakarta VSV5W638'];1953000;12.0;True;False;False;True;True;False;True;True;True;True;False;False;False;False;False;True;True;True;False;False;True;True;True;False;False;True;False;False;True;False;False;True;False;True;False;False;False;False;False;False;False;True;True;False;False;False;False;True;False;False;False;False;False;False;False;True;False;True;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;False;True;False;False;True;True;False;False;True;False;False;True;True;True;True;Kos Campur
['Masjid Al-Ghofur', '3.4 km', 'Bank Jogja', '965 m', 'Universitas Muhammadiyah Yogyakarta', '2.8 km', 'RS Khusus Ibu dan Anak Fajar', '889 m'];['Kost Daily Noon Home Tipe A Kasihan Bantul 2M7VY01A'];750000;9.0;True;True;False;True;True;True;False;True;False;True;False;True;False;True;False;False;True;True;False;False;True;True;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;True;False;True;False;False;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;False;True;True;True;True;Kos Putri
['Rumah Makan Rata-Rata', '2.8 km', 'Circle K Jombor', '1.5 km', 'Masjid Nogotirto (Mosque)', '2.8 km', 'Bank Mandiri Sendangadi', '1.7 km', 'Sekolah Tinggi Ilmu Kesehatan Aisyiyah Yogyakarta', '3.4 km', 'RS UGM', '201 m'];['Kost Arfan Gamping Sleman 863742AG'];600000;15.0;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;True;False;False;False;False;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;True;True;Kos Putri
['Rumah Makan Sabar Menanti', '3.2 km', 'RS Umum Dharma', '3.6 km'];['Kost Puri Kelana Tipe A Berbah Sleman 480FV'];400000;9.0;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;Kos Campur
['Rumah Makan Selera Kuring', '2.6 km', 'Masjid Mataram City', '1.3 km', 'Sekolah Tinggi Ilmu Manajemen Ykpn', '1.3 km', 'RSU Puri Husada Yogyakarta', '3.3 km'];['Kost Halif Guest House Syariah Near Tipe A Ngaglik Sleman 647931HG'];1500000;15.0;True;False;False;True;True;False;True;True;True;True;True;True;False;True;False;True;True;True;False;False;True;True;True;False;False;True;False;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;True;True;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;False;False;False;True;False;False;False;False;False;True;True;False;True;True;False;True;True;False;False;True;False;False;True;True;True;True;Kos Putri
['Rumah Makan Kawanua', '452 m', 'Circle K Sudirman Tugu (Korner)', '686 m', 'Masjid As Salam', '1.3 km', 'Universitas Janabadra', '562 m'];['Kost Muslimah Nuli Jetis Yogyakarta 374689MN'];850000;9.0;True;False;False;False;False;False;False;True;False;False;True;False;False;True;False;False;True;True;True;False;False;True;False;True;False;False;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;True;True;True;False;False;True;False;False;False;False;True;True;Kos Putri
['Rumah Makan Bale Roso Godean', '286 m', 'Masjid Al - Aman', '3.4 km'];['Kost Madina Godean Sleman 498MG'];750000;9.0;True;False;False;False;False;False;False;True;True;False;True;False;False;True;False;True;True;True;True;False;False;True;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;False;False;True;False;False;True;False;False;False;True;False;False;False;False;True;True;False;False;True;False;True;False;False;True;True;Kos Putri
['Rumah Makan Sari Rasa', '2.4 km', 'Circle K Janti Yogya Expo Center', '800 m', 'Sekolah Tinggi Ilmu Kesehatan Surya Global', '4.1 km', 'RSPAU Dr. Suhardi Harjolukito', '290 m'];['Kost Ibu Feni Tipe C Banguntapan Bantul VU307XB6'];600000;12.0;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;Kos Putri
['Rumah Makan Kawanua', '2.4 km', 'Circle K Sinduadi', '1.3 km', 'Masjid Al Makmur', '1.9 km', 'BCA Bank Pingit Branch', '670 m', 'Universitas Gadjah Mada', '2.4 km', 'RS Khusus Bedah Sinduadi', '1.2 km'];['Kost Griya Ruella Mlati Sleman C5C47T5J'];1500000;12.0;True;False;False;True;True;False;True;True;True;True;True;False;False;True;False;True;True;True;False;False;True;True;False;False;False;True;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;True;False;False;False;True;False;True;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;True;False;False;True;True;False;False;True;False;False;True;True;True;True;Kos Putra
"['Rumah Makan Rata-Rata', '1.3 km', 'Circle K Kusumanegara', '3.3 km', ""Masjid Al-Maa'un Gambiran"", '1.4 km', 'Universitas Ahmad Dahlan', '3.3 km', 'RS Umum Daerah Kota Yogyakarta', '374 m']";['Kost Yutaka I Tipe B Umbulharjo Yogyakarta 2B8GF79J'];1300000;16.0;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;True;False;False;False;False;False;True;False;True;False;False;False;False;True;False;True;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;False;False;False;False;False;True;True;True;True;Kos Putra
['Warteg Bangjo', '900 m', 'Universitas Islam Indonesia', '592 m', 'RS Umum Gramedika 10', '1.7 km'];['Kost Artwo Tipe A Ngemplak Sleman 3FG4A60M'];700000;9.0;True;False;False;True;False;False;False;True;True;True;False;False;False;False;False;True;True;True;False;False;True;True;False;False;False;False;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;True;False;False;False;False;True;True;Kos Putra
['Rumah Makan Seafood Ls', '2.4 km', 'Masjid Arrohmat', '1.3 km', 'Sekolah Tinggi Ilmu Manajemen Ykpn', '4.6 km', 'RS Umum Gramedika 10', '2.1 km'];['Kost Kezza Tipe A Ngaglik Sleman 650TK'];1000000;12.0;True;False;True;True;True;False;True;True;True;True;False;False;False;False;False;True;False;True;False;False;True;True;False;False;False;True;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;True;True;Kos Putri
['Masjid Jami Tajem', '901 m', 'RS Universitas Ahmad Dahlan', '580 m'];['Kost 99 Ngemplak Sleman 7T864EJK'];550000;9.0;False;False;False;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;False;False;False;True;False;False;False;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;True;True;False;False;True;False;False;False;True;True;True;Kos Putra
['Rumah Makan Selera Kuring', '2.3 km', 'Circle K Jombor', '673 m', 'Masjid Mataram City', '1.3 km', 'Bank BPDDIY Syariah', '2.0 km', 'Universitas Teknologi Yogyakarta', '1.5 km', 'RS UGM', '1.7 km'];['Kost AD Eksklusif Mlati Sleman 6X53D6FA'];2700000;0.0;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;True;True;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;True;False;False;False;False;False;True;False;True;False;False;False;False;True;False;True;False;False;False;True;False;False;False;True;True;False;True;False;False;False;True;False;False;True;False;True;False;False;True;False;False;False;True;False;False;True;True;True;True;Kos Putri
['Rumah Makan Rata-Rata', '1.5 km', 'Circle K', '1.2 km', 'Masjid Jami Tajem', '2.4 km', 'Bank Mandiri', '4.0 km', 'Universitas Pembangunan Nasional Veteran Yogyakarta', '1.1 km', 'RS Khusus Ibu Anak Sadewa', '712 m'];['Kost Wisma Barokah UPN Tipe B Maguwoharjo Depok Sleman 926BD'];560000;10.5;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;True;True;Kos Putra
